name,genre,year,duration,rating,director,language
Saving Private Ryan,War,1998,169,8.6,Steven Spielberg,English
